

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 23 19:00:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
   803  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   804  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   805  07E4  1306               	bcf	6,6	;volatile
   806  07E5                     l1022:
   807                           
   808                           ;main.c: 225:         _delay((unsigned long)((500)*(8000000/4000.0)));
   809  07E5  3006               	movlw	6
   810  07E6  00F6               	movwf	??_main+2
   811  07E7  3013               	movlw	19
   812  07E8  00F5               	movwf	??_main+1
   813  07E9  30AD               	movlw	173
   814  07EA  00F4               	movwf	??_main
   815  07EB                     u337:
   816  07EB  0BF4               	decfsz	??_main,f
   817  07EC  2FEB               	goto	u337
   818  07ED  0BF5               	decfsz	??_main+1,f
   819  07EE  2FEB               	goto	u337
   820  07EF  0BF6               	decfsz	??_main+2,f
   821  07F0  2FEB               	goto	u337
   822  07F1  2FF2               	nop2
   823  07F2  2F3C               	goto	l974
   824  07F3  118A  2800         	ljmp	start
   825  07F5                     __end_of_main:
   826                           
   827                           	psect	text1
   828  06A3                     __ptext1:	
   829 ;; *************** function _setmodeBlink *****************
   830 ;; Defined at:
   831 ;;		line 119 in file "main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   845 ;;      Params:         0       0       0       0
   846 ;;      Locals:         0       0       0       0
   847 ;;      Temps:          3       0       0       0
   848 ;;      Totals:         3       0       0       0
   849 ;;Total ram usage:        3 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _setmodeBlink
   860  06A3                     _setmodeBlink:
   861  06A3                     l944:	
   862                           ;incstack = 0
   863                           ; Regs used in _setmodeBlink: [wreg]
   864                           
   865                           
   866                           ;main.c: 121:     PORTCbits.RC7 = 1;
   867  06A3  1283               	bcf	3,5	;RP0=0, select bank0
   868  06A4  1303               	bcf	3,6	;RP1=0, select bank0
   869  06A5  1787               	bsf	7,7	;volatile
   870                           
   871                           ;main.c: 122:     PORTCbits.RC6 = 1;
   872  06A6  1707               	bsf	7,6	;volatile
   873  06A7                     l946:
   874                           
   875                           ;main.c: 123:     _delay((unsigned long)((10)*(8000000/4000.0)));
   876  06A7  301A               	movlw	26
   877  06A8  00F1               	movwf	??_setmodeBlink+1
   878  06A9  30F8               	movlw	248
   879  06AA  00F0               	movwf	??_setmodeBlink
   880  06AB                     u347:
   881  06AB  0BF0               	decfsz	??_setmodeBlink,f
   882  06AC  2EAB               	goto	u347
   883  06AD  0BF1               	decfsz	??_setmodeBlink+1,f
   884  06AE  2EAB               	goto	u347
   885  06AF  0000               	nop
   886  06B0                     l948:
   887                           
   888                           ;main.c: 124:     PORTCbits.RC6 = 0;
   889  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   890  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   891  06B2  1307               	bcf	7,6	;volatile
   892                           
   893                           ;main.c: 125:     _delay((unsigned long)((500)*(8000000/4000.0)));
   894  06B3  3006               	movlw	6
   895  06B4  00F2               	movwf	??_setmodeBlink+2
   896  06B5  3013               	movlw	19
   897  06B6  00F1               	movwf	??_setmodeBlink+1
   898  06B7  30AD               	movlw	173
   899  06B8  00F0               	movwf	??_setmodeBlink
   900  06B9                     u357:
   901  06B9  0BF0               	decfsz	??_setmodeBlink,f
   902  06BA  2EB9               	goto	u357
   903  06BB  0BF1               	decfsz	??_setmodeBlink+1,f
   904  06BC  2EB9               	goto	u357
   905  06BD  0BF2               	decfsz	??_setmodeBlink+2,f
   906  06BE  2EB9               	goto	u357
   907  06BF  2EC0               	nop2
   908  06C0                     l950:
   909                           
   910                           ;main.c: 126:     PORTCbits.RC6 = 1;
   911  06C0  1283               	bcf	3,5	;RP0=0, select bank0
   912  06C1  1303               	bcf	3,6	;RP1=0, select bank0
   913  06C2  1707               	bsf	7,6	;volatile
   914  06C3                     l88:
   915  06C3  0008               	return
   916  06C4                     __end_of_setmodeBlink:
   917                           
   918                           	psect	text2
   919  0656                     __ptext2:	
   920 ;; *************** function _readSensor *****************
   921 ;; Defined at:
   922 ;;		line 98 in file "main.c"
   923 ;; Parameters:    Size  Location     Type
   924 ;;		None
   925 ;; Auto vars:     Size  Location     Type
   926 ;;		None
   927 ;; Return value:  Size  Location     Type
   928 ;;                  2    0[COMMON] int 
   929 ;; Registers used:
   930 ;;		wreg, status,2
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   936 ;;      Params:         2       0       0       0
   937 ;;      Locals:         0       0       0       0
   938 ;;      Temps:          0       0       0       0
   939 ;;      Totals:         2       0       0       0
   940 ;;Total ram usage:        2 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; This function calls:
   943 ;;		Nothing
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _readSensor
   951  0656                     _readSensor:
   952  0656                     l926:	
   953                           ;incstack = 0
   954                           ; Regs used in _readSensor: [wreg+status,2]
   955                           
   956                           
   957                           ;main.c: 100:     ADCON0 = 0b10001101;
   958  0656  308D               	movlw	141
   959  0657  1283               	bcf	3,5	;RP0=0, select bank0
   960  0658  1303               	bcf	3,6	;RP1=0, select bank0
   961  0659  009F               	movwf	31	;volatile
   962  065A                     l928:
   963                           
   964                           ;main.c: 101:     ADCON1 = 0x00;
   965  065A  1683               	bsf	3,5	;RP0=1, select bank1
   966  065B  1303               	bcf	3,6	;RP1=0, select bank1
   967  065C  019F               	clrf	31	;volatile
   968  065D                     l930:
   969                           
   970                           ;main.c: 102:     ADCON0bits.GO = 1;
   971  065D  1283               	bcf	3,5	;RP0=0, select bank0
   972  065E  1303               	bcf	3,6	;RP1=0, select bank0
   973  065F  149F               	bsf	31,1	;volatile
   974  0660                     l79:	
   975                           ;main.c: 103:     while(ADCON0bits.GO == 1);
   976                           
   977  0660  189F               	btfsc	31,1	;volatile
   978  0661  2E63               	goto	u201
   979  0662  2E64               	goto	u200
   980  0663                     u201:
   981  0663  2E60               	goto	l79
   982  0664                     u200:
   983  0664                     l932:
   984                           
   985                           ;main.c: 104:     return((int)((ADRESH<<8)+ADRESL));
   986  0664  081E               	movf	30,w	;volatile
   987  0665  00F1               	movwf	?_readSensor+1
   988  0666  1683               	bsf	3,5	;RP0=1, select bank1
   989  0667  1303               	bcf	3,6	;RP1=0, select bank1
   990  0668  081E               	movf	30,w	;volatile
   991  0669  00F0               	movwf	?_readSensor
   992  066A                     l82:
   993  066A  0008               	return
   994  066B                     __end_of_readSensor:
   995                           
   996                           	psect	text3
   997  06F1                     __ptext3:	
   998 ;; *************** function _picSetup *****************
   999 ;; Defined at:
  1000 ;;		line 58 in file "main.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1014 ;;      Params:         0       0       0       0
  1015 ;;      Locals:         0       0       0       0
  1016 ;;      Temps:          2       0       0       0
  1017 ;;      Totals:         2       0       0       0
  1018 ;;Total ram usage:        2 bytes
  1019 ;; Hardware stack levels used: 1
  1020 ;; Hardware stack levels required when called: 1
  1021 ;; This function calls:
  1022 ;;		_eeprom_read
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _picSetup
  1030  06F1                     _picSetup:
  1031  06F1                     l888:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _picSetup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1034                           
  1035                           
  1036                           ;main.c: 61:     OPTION_REG = 0b00000000;
  1037  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  1038  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  1039  06F3  0181               	clrf	1	;volatile
  1040                           
  1041                           ;main.c: 62:     INTCON = 0x00;
  1042  06F4  018B               	clrf	11	;volatile
  1043                           
  1044                           ;main.c: 63:     PIE1 = 0x00;
  1045  06F5  018C               	clrf	12	;volatile
  1046                           
  1047                           ;main.c: 64:     PIE2 = 0x00;
  1048  06F6  018D               	clrf	13	;volatile
  1049                           
  1050                           ;main.c: 65:     PCON = 0x00;
  1051  06F7  018E               	clrf	14	;volatile
  1052  06F8                     l890:
  1053                           
  1054                           ;main.c: 66:     OSCCON = 0b01110111;
  1055  06F8  3077               	movlw	119
  1056  06F9  008F               	movwf	15	;volatile
  1057  06FA                     l892:
  1058                           
  1059                           ;main.c: 67:     OSCTUNE = 0x00;
  1060  06FA  0190               	clrf	16	;volatile
  1061  06FB                     l894:
  1062                           
  1063                           ;main.c: 69:     PORTA = 0x00;
  1064  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1065  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1066  06FD  0185               	clrf	5	;volatile
  1067  06FE                     l896:
  1068                           
  1069                           ;main.c: 70:     PORTB = 0x00;
  1070  06FE  0186               	clrf	6	;volatile
  1071  06FF                     l898:
  1072                           
  1073                           ;main.c: 71:     PORTC = 0x00;
  1074  06FF  0187               	clrf	7	;volatile
  1075  0700                     l900:
  1076                           
  1077                           ;main.c: 73:     TRISA = 0b00010000;
  1078  0700  3010               	movlw	16
  1079  0701  1683               	bsf	3,5	;RP0=1, select bank1
  1080  0702  1303               	bcf	3,6	;RP1=0, select bank1
  1081  0703  0085               	movwf	5	;volatile
  1082  0704                     l902:
  1083                           
  1084                           ;main.c: 74:     TRISB = 0b00010000;
  1085  0704  3010               	movlw	16
  1086  0705  0086               	movwf	6	;volatile
  1087  0706                     l904:
  1088                           
  1089                           ;main.c: 75:     TRISC = 0b00000000;
  1090  0706  0187               	clrf	7	;volatile
  1091  0707                     l906:
  1092                           
  1093                           ;main.c: 77:     WPUA = 0x00;
  1094  0707  0195               	clrf	21	;volatile
  1095  0708                     l908:
  1096                           
  1097                           ;main.c: 78:     WPUB = 0b00010000;
  1098  0708  3010               	movlw	16
  1099  0709  1283               	bcf	3,5	;RP0=0, select bank2
  1100  070A  1703               	bsf	3,6	;RP1=1, select bank2
  1101  070B  0095               	movwf	21	;volatile
  1102  070C                     l910:
  1103                           
  1104                           ;main.c: 80:     ANSEL = 0b00001000;
  1105  070C  3008               	movlw	8
  1106  070D  009E               	movwf	30	;volatile
  1107  070E                     l912:
  1108                           
  1109                           ;main.c: 81:     ANSELH = 0b00000000;
  1110  070E  019F               	clrf	31	;volatile
  1111  070F                     l914:
  1112                           
  1113                           ;main.c: 83:     T1CON = 0x00;
  1114  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0711  0190               	clrf	16	;volatile
  1117  0712                     l916:
  1118                           
  1119                           ;main.c: 84:     T2CON = 0x00;
  1120  0712  0192               	clrf	18	;volatile
  1121                           
  1122                           ;main.c: 85:     CM1CON0 = 0b00000111;
  1123  0713  3007               	movlw	7
  1124  0714  1283               	bcf	3,5	;RP0=0, select bank2
  1125  0715  1703               	bsf	3,6	;RP1=1, select bank2
  1126  0716  0099               	movwf	25	;volatile
  1127                           
  1128                           ;main.c: 86:     CM2CON0 = 0b00000111;
  1129  0717  3007               	movlw	7
  1130  0718  009A               	movwf	26	;volatile
  1131  0719                     l918:
  1132                           
  1133                           ;main.c: 89:     THRESHOLD = eeprom_read(0x00);
  1134  0719  3000               	movlw	0
  1135  071A  118A  266B  118A   	fcall	_eeprom_read
  1136  071D  00F2               	movwf	??_picSetup
  1137  071E  01F3               	clrf	??_picSetup+1
  1138  071F  0872               	movf	??_picSetup,w
  1139  0720  00F9               	movwf	_THRESHOLD
  1140  0721  0873               	movf	??_picSetup+1,w
  1141  0722  00FA               	movwf	_THRESHOLD+1
  1142  0723                     l920:
  1143                           
  1144                           ;main.c: 91:     if(THRESHOLD > 1023 || THRESHOLD < 0)
  1145  0723  087A               	movf	_THRESHOLD+1,w
  1146  0724  3A80               	xorlw	128
  1147  0725  00FF               	movwf	btemp+1
  1148  0726  3084               	movlw	132
  1149  0727  027F               	subwf	btemp+1,w
  1150  0728  1D03               	skipz
  1151  0729  2F2C               	goto	u185
  1152  072A  3000               	movlw	0
  1153  072B  0279               	subwf	_THRESHOLD,w
  1154  072C                     u185:
  1155  072C  1803               	skipnc
  1156  072D  2F2F               	goto	u181
  1157  072E  2F30               	goto	u180
  1158  072F                     u181:
  1159  072F  2F34               	goto	l924
  1160  0730                     u180:
  1161  0730                     l922:
  1162  0730  1FFA               	btfss	_THRESHOLD+1,7
  1163  0731  2F33               	goto	u191
  1164  0732  2F34               	goto	u190
  1165  0733                     u191:
  1166  0733  2F38               	goto	l76
  1167  0734                     u190:
  1168  0734                     l924:
  1169                           
  1170                           ;main.c: 92:     {;main.c: 93:         THRESHOLD = 1023;
  1171  0734  30FF               	movlw	255
  1172  0735  00F9               	movwf	_THRESHOLD
  1173  0736  3003               	movlw	3
  1174  0737  00FA               	movwf	_THRESHOLD+1
  1175  0738                     l76:
  1176  0738  0008               	return
  1177  0739                     __end_of_picSetup:
  1178                           
  1179                           	psect	text4
  1180  066B                     __ptext4:	
  1181 ;; *************** function _eeprom_read *****************
  1182 ;; Defined at:
  1183 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;  addr            1    wreg     unsigned char 
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;  addr            1    1[COMMON] unsigned char 
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  1    wreg      unsigned char 
  1190 ;; Registers used:
  1191 ;;		wreg, status,2, status,0
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1197 ;;      Params:         0       0       0       0
  1198 ;;      Locals:         1       0       0       0
  1199 ;;      Temps:          1       0       0       0
  1200 ;;      Totals:         2       0       0       0
  1201 ;;Total ram usage:        2 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; This function calls:
  1204 ;;		Nothing
  1205 ;; This function is called by:
  1206 ;;		_picSetup
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _eeprom_read
  1212  066B                     _eeprom_read:
  1213                           
  1214                           ;incstack = 0
  1215                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1216                           ;eeprom_read@addr stored from wreg
  1217  066B  00F1               	movwf	eeprom_read@addr
  1218  066C                     l208:	
  1219                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 8:  do
  1220                           
  1221  066C  0064               	clrwdt	;# 
  1222  066D  1683               	bsf	3,5	;RP0=1, select bank3
  1223  066E  1703               	bsf	3,6	;RP1=1, select bank3
  1224  066F  188C               	btfsc	12,1	;volsfr
  1225  0670  2E72               	goto	u171
  1226  0671  2E73               	goto	u170
  1227  0672                     u171:
  1228  0672  2E6C               	goto	l208
  1229  0673                     u170:
  1230  0673                     l884:
  1231                           
  1232                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1233  0673  0871               	movf	eeprom_read@addr,w
  1234  0674  1283               	bcf	3,5	;RP0=0, select bank2
  1235  0675  1703               	bsf	3,6	;RP1=1, select bank2
  1236  0676  008D               	movwf	13	;volatile
  1237  0677  303F               	movlw	63
  1238  0678  00F0               	movwf	??_eeprom_read
  1239  0679  0870               	movf	??_eeprom_read,w
  1240  067A  1683               	bsf	3,5	;RP0=1, select bank3
  1241  067B  1703               	bsf	3,6	;RP1=1, select bank3
  1242  067C  058C               	andwf	12,f	;volsfr
  1243  067D  140C               	bsf	12,0	;volsfr
  1244  067E  1283               	bcf	3,5	;RP0=0, select bank2
  1245  067F  1703               	bsf	3,6	;RP1=1, select bank2
  1246  0680  080C               	movf	12,w	;volatile
  1247  0681                     l210:
  1248  0681  0008               	return
  1249  0682                     __end_of_eeprom_read:
  1250                           
  1251                           	psect	text5
  1252  0682                     __ptext5:	
  1253 ;; *************** function _normalBlink *****************
  1254 ;; Defined at:
  1255 ;;		line 108 in file "main.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1269 ;;      Params:         0       0       0       0
  1270 ;;      Locals:         0       0       0       0
  1271 ;;      Temps:          3       0       0       0
  1272 ;;      Totals:         3       0       0       0
  1273 ;;Total ram usage:        3 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _normalBlink
  1284  0682                     _normalBlink:
  1285  0682                     l936:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _normalBlink: [wreg]
  1288                           
  1289                           
  1290                           ;main.c: 110:     PORTCbits.RC6 = 1;
  1291  0682  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0683  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0684  1707               	bsf	7,6	;volatile
  1294                           
  1295                           ;main.c: 111:     PORTCbits.RC7 = 1;
  1296  0685  1787               	bsf	7,7	;volatile
  1297  0686                     l938:
  1298                           
  1299                           ;main.c: 112:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1300  0686  301A               	movlw	26
  1301  0687  00F1               	movwf	??_normalBlink+1
  1302  0688  30F8               	movlw	248
  1303  0689  00F0               	movwf	??_normalBlink
  1304  068A                     u367:
  1305  068A  0BF0               	decfsz	??_normalBlink,f
  1306  068B  2E8A               	goto	u367
  1307  068C  0BF1               	decfsz	??_normalBlink+1,f
  1308  068D  2E8A               	goto	u367
  1309  068E  0000               	nop
  1310  068F                     l940:
  1311                           
  1312                           ;main.c: 113:     PORTCbits.RC7 = 0;
  1313  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0691  1387               	bcf	7,7	;volatile
  1316                           
  1317                           ;main.c: 114:     _delay((unsigned long)((500)*(8000000/4000.0)));
  1318  0692  3006               	movlw	6
  1319  0693  00F2               	movwf	??_normalBlink+2
  1320  0694  3013               	movlw	19
  1321  0695  00F1               	movwf	??_normalBlink+1
  1322  0696  30AD               	movlw	173
  1323  0697  00F0               	movwf	??_normalBlink
  1324  0698                     u377:
  1325  0698  0BF0               	decfsz	??_normalBlink,f
  1326  0699  2E98               	goto	u377
  1327  069A  0BF1               	decfsz	??_normalBlink+1,f
  1328  069B  2E98               	goto	u377
  1329  069C  0BF2               	decfsz	??_normalBlink+2,f
  1330  069D  2E98               	goto	u377
  1331  069E  2E9F               	nop2
  1332  069F                     l942:
  1333                           
  1334                           ;main.c: 115:     PORTCbits.RC7 = 1;
  1335  069F  1283               	bcf	3,5	;RP0=0, select bank0
  1336  06A0  1303               	bcf	3,6	;RP1=0, select bank0
  1337  06A1  1787               	bsf	7,7	;volatile
  1338  06A2                     l85:
  1339  06A2  0008               	return
  1340  06A3                     __end_of_normalBlink:
  1341                           
  1342                           	psect	text6
  1343  06C4                     __ptext6:	
  1344 ;; *************** function _eeprom_write *****************
  1345 ;; Defined at:
  1346 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eewrite.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  addr            1    wreg     unsigned char 
  1349 ;;  value           1    0[COMMON] unsigned char 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  addr            1    2[COMMON] unsigned char 
  1352 ;; Return value:  Size  Location     Type
  1353 ;;                  1    wreg      void 
  1354 ;; Registers used:
  1355 ;;		wreg, status,2, status,0
  1356 ;; Tracked objects:
  1357 ;;		On entry : 0/0
  1358 ;;		On exit  : 0/0
  1359 ;;		Unchanged: 0/0
  1360 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1361 ;;      Params:         1       0       0       0
  1362 ;;      Locals:         1       0       0       0
  1363 ;;      Temps:          1       0       0       0
  1364 ;;      Totals:         3       0       0       0
  1365 ;;Total ram usage:        3 bytes
  1366 ;; Hardware stack levels used: 1
  1367 ;; This function calls:
  1368 ;;		Nothing
  1369 ;; This function is called by:
  1370 ;;		_main
  1371 ;; This function uses a non-reentrant model
  1372 ;;
  1373                           
  1374                           
  1375                           ;psect for function _eeprom_write
  1376  06C4                     _eeprom_write:
  1377                           
  1378                           ;incstack = 0
  1379                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  1380                           ;eeprom_write@addr stored from wreg
  1381  06C4  00F2               	movwf	eeprom_write@addr
  1382  06C5                     l227:	
  1383                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.32\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  1384                           
  1385  06C5                     l228:
  1386  06C5  1683               	bsf	3,5	;RP0=1, select bank3
  1387  06C6  1703               	bsf	3,6	;RP1=1, select bank3
  1388  06C7  188C               	btfsc	12,1	;volsfr
  1389  06C8  2ECA               	goto	u211
  1390  06C9  2ECB               	goto	u210
  1391  06CA                     u211:
  1392  06CA  2EC5               	goto	l228
  1393  06CB                     u210:
  1394  06CB                     l952:
  1395  06CB  0872               	movf	eeprom_write@addr,w
  1396  06CC  1283               	bcf	3,5	;RP0=0, select bank2
  1397  06CD  1703               	bsf	3,6	;RP1=1, select bank2
  1398  06CE  008D               	movwf	13	;volatile
  1399  06CF  0870               	movf	eeprom_write@value,w
  1400  06D0  008C               	movwf	12	;volatile
  1401  06D1                     l954:
  1402  06D1  303F               	movlw	63
  1403  06D2  00F1               	movwf	??_eeprom_write
  1404  06D3  0871               	movf	??_eeprom_write,w
  1405  06D4  1683               	bsf	3,5	;RP0=1, select bank3
  1406  06D5  1703               	bsf	3,6	;RP1=1, select bank3
  1407  06D6  058C               	andwf	12,f	;volsfr
  1408  06D7                     l956:
  1409  06D7  1283               	bcf	3,5	;RP0=0, select bank0
  1410  06D8  1303               	bcf	3,6	;RP1=0, select bank0
  1411  06D9  1003               	bcf	3,0	;volatile
  1412  06DA                     l958:
  1413  06DA  1F8B               	btfss	11,7	;volatile
  1414  06DB  2EDD               	goto	u221
  1415  06DC  2EDE               	goto	u220
  1416  06DD                     u221:
  1417  06DD  2EDF               	goto	l231
  1418  06DE                     u220:
  1419  06DE                     l960:
  1420  06DE  1403               	bsf	3,0	;volatile
  1421  06DF                     l231:
  1422  06DF  138B               	bcf	11,7	;volatile
  1423  06E0  1683               	bsf	3,5	;RP0=1, select bank3
  1424  06E1  1703               	bsf	3,6	;RP1=1, select bank3
  1425  06E2  150C               	bsf	12,2	;volsfr
  1426  06E3                     l962:
  1427  06E3  3055               	movlw	85
  1428  06E4  008D               	movwf	13	;volsfr
  1429  06E5  30AA               	movlw	170
  1430  06E6  008D               	movwf	13	;volsfr
  1431  06E7                     l964:
  1432  06E7  148C               	bsf	12,1	;volsfr
  1433  06E8                     l966:
  1434  06E8  110C               	bcf	12,2	;volsfr
  1435  06E9                     l968:
  1436  06E9  1283               	bcf	3,5	;RP0=0, select bank0
  1437  06EA  1303               	bcf	3,6	;RP1=0, select bank0
  1438  06EB  1C03               	btfss	3,0	;volatile
  1439  06EC  2EEE               	goto	u231
  1440  06ED  2EEF               	goto	u230
  1441  06EE                     u231:
  1442  06EE  2EF0               	goto	l234
  1443  06EF                     u230:
  1444  06EF                     l970:
  1445  06EF  178B               	bsf	11,7	;volatile
  1446  06F0                     l234:
  1447  06F0  0008               	return
  1448  06F1                     __end_of_eeprom_write:
  1449  007E                     btemp	set	126	;btemp
  1450  007E                     wtemp0	set	126
  1451                           
  1452                           	psect	config
  1453                           
  1454                           ;Config register CONFIG @ 0x2007
  1455                           ;	Oscillator Selection bits
  1456                           ;	FOSC = INTRCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O function
      +                           on RA5/OSC1/CLKIN
  1457                           ;	Watchdog Timer Enable bit
  1458                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1459                           ;	Power-up Timer Enable bit
  1460                           ;	PWRTE = OFF, PWRT disabled
  1461                           ;	MCLR Pin Function Select bit
  1462                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
